--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260015913900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363155' | Clase: 'AugerEvent'
 -> Nombre: '260015915400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363170' | Clase: 'AugerEvent'
 -> Nombre: '260015916400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363180' | Clase: 'AugerEvent'
 -> Nombre: '260015916600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363182' | Clase: 'AugerEvent'
 -> Nombre: '260015919400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363210' | Clase: 'AugerEvent'
 -> Nombre: '260015920200#0#0#0#00000#Xd-only#AERA#1451363218' | Clase: 'AugerEvent'
 -> Nombre: '260015920300#0#0#0#00000#Xd-only#AERA#1451363219' | Clase: 'AugerEvent'
 -> Nombre: '260015920500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363221' | Clase: 'AugerEvent'
 -> Nombre: '260015920501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363221' | Clase: 'AugerEvent'
 -> Nombre: '260015920900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363225' | Clase: 'AugerEvent'
 -> Nombre: '260015921200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363228' | Clase: 'AugerEvent'
 -> Nombre: '260015922800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363244' | Clase: 'AugerEvent'
 -> Nombre: '260015923300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363249' | Clase: 'AugerEvent'
 -> Nombre: '260015923500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363251' | Clase: 'AugerEvent'
 -> Nombre: '260015924200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363258' | Clase: 'AugerEvent'
 -> Nombre: '260015924201#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363258' | Clase: 'AugerEvent'
 -> Nombre: '260015924700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363263' | Clase: 'AugerEvent'
 -> Nombre: '260015925100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363267' | Clase: 'AugerEvent'
 -> Nombre: '260015925101#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363267' | Clase: 'AugerEvent'
 -> Nombre: '260015926000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363276' | Clase: 'AugerEvent'
 -> Nombre: '260015926300#0#0#0#00000#Sd-only#DIA_NOCHE#1451363279' | Clase: 'AugerEvent'
 -> Nombre: '260015926600#0#0#0#00000#Xd-only#AERA#1451363282' | Clase: 'AugerEvent'
 -> Nombre: '260015927000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363286' | Clase: 'AugerEvent'
 -> Nombre: '260015928500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363301' | Clase: 'AugerEvent'
 -> Nombre: '260015930000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363316' | Clase: 'AugerEvent'
 -> Nombre: '260015930700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363323' | Clase: 'AugerEvent'
 -> Nombre: '260015931800#1#0#0#00000#Xd-only#Merged#1451363334' | Clase: 'AugerEvent'
 -> Nombre: '260015932100#0#0#0#00000#Xd-only#AERA#1451363337' | Clase: 'AugerEvent'
 -> Nombre: '260015932200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363338' | Clase: 'AugerEvent'
 -> Nombre: '260015932800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363344' | Clase: 'AugerEvent'
 -> Nombre: '260015933900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363355' | Clase: 'AugerEvent'
 -> Nombre: '260015934000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363356' | Clase: 'AugerEvent'
 -> Nombre: '260015935100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363367' | Clase: 'AugerEvent'
 -> Nombre: '260015935800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363374' | Clase: 'AugerEvent'
 -> Nombre: '260015936900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363385' | Clase: 'AugerEvent'
 -> Nombre: '260015937000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363386' | Clase: 'AugerEvent'
 -> Nombre: '260015937400#0#0#0#00000#Xd-only#AERA#1451363390' | Clase: 'AugerEvent'
 -> Nombre: '260015937900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363395' | Clase: 'AugerEvent'
 -> Nombre: '260015938600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363402' | Clase: 'AugerEvent'
 -> Nombre: '260015938800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363404' | Clase: 'AugerEvent'
 -> Nombre: '260015939900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363415' | Clase: 'AugerEvent'
 -> Nombre: '260015940400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363420' | Clase: 'AugerEvent'
 -> Nombre: '260015943600#0#0#0#00000#Xd-only#AERA#1451363452' | Clase: 'AugerEvent'
 -> Nombre: '260015943800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363454' | Clase: 'AugerEvent'
 -> Nombre: '260015944300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363459' | Clase: 'AugerEvent'
 -> Nombre: '260015944400#0#0#0#00000#Xd-only#AERA#1451363460' | Clase: 'AugerEvent'
 -> Nombre: '260015944800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363464' | Clase: 'AugerEvent'
 -> Nombre: '260015945500#0#0#0#00000#Xd-only#Merged#1451363471' | Clase: 'AugerEvent'
 -> Nombre: '260015945700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363473' | Clase: 'AugerEvent'
 -> Nombre: '260015946000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363476' | Clase: 'AugerEvent'
 -> Nombre: '260015946001#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363476' | Clase: 'AugerEvent'
 -> Nombre: '260015946100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363477' | Clase: 'AugerEvent'
 -> Nombre: '260015946800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363484' | Clase: 'AugerEvent'
 -> Nombre: '260015948200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363498' | Clase: 'AugerEvent'
 -> Nombre: '260015948400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363500' | Clase: 'AugerEvent'
 -> Nombre: '260015949200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363508' | Clase: 'AugerEvent'
 -> Nombre: '260015949400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363510' | Clase: 'AugerEvent'
 -> Nombre: '260015950100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363517' | Clase: 'AugerEvent'
 -> Nombre: '260015950600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363522' | Clase: 'AugerEvent'
 -> Nombre: '260015951900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363535' | Clase: 'AugerEvent'
 -> Nombre: '260015952100#0#0#0#00000#Xd-only#AERA#1451363537' | Clase: 'AugerEvent'
 -> Nombre: '260015953800#1#0#0#00000#Sd-only#TOT2C1&3C2#1451363554' | Clase: 'AugerEvent'
 -> Nombre: '260015953801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363554' | Clase: 'AugerEvent'
 -> Nombre: '260015954000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363556' | Clase: 'AugerEvent'
 -> Nombre: '260015954100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363557' | Clase: 'AugerEvent'
 -> Nombre: '260015954101#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363557' | Clase: 'AugerEvent'
 -> Nombre: '260015954200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363558' | Clase: 'AugerEvent'
 -> Nombre: '260015954300#0#0#0#00000#Xd-only#Merged#1451363559' | Clase: 'AugerEvent'
 -> Nombre: '260015954500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363561' | Clase: 'AugerEvent'
 -> Nombre: '260015954700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363563' | Clase: 'AugerEvent'
 -> Nombre: '260015955700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363573' | Clase: 'AugerEvent'
 -> Nombre: '260015957200#0#0#0#00000#Xd-only#AERA#1451363588' | Clase: 'AugerEvent'
 -> Nombre: '260015957300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363589' | Clase: 'AugerEvent'
 -> Nombre: '260015958400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363600' | Clase: 'AugerEvent'
 -> Nombre: '260015958800#0#0#0#00000#Xd-only#Merged#1451363604' | Clase: 'AugerEvent'
 -> Nombre: '260015959300#0#0#0#00000#Xd-only#Merged#1451363609' | Clase: 'AugerEvent'
 -> Nombre: '260015960200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363618' | Clase: 'AugerEvent'
 -> Nombre: '260015960300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363619' | Clase: 'AugerEvent'
 -> Nombre: '260015960301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363619' | Clase: 'AugerEvent'
 -> Nombre: '260015960700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363623' | Clase: 'AugerEvent'
 -> Nombre: '260015960800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363624' | Clase: 'AugerEvent'
 -> Nombre: '260015961100#0#0#0#00000#Xd-only#AERA#1451363627' | Clase: 'AugerEvent'
 -> Nombre: '260015962300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363639' | Clase: 'AugerEvent'
 -> Nombre: '260015964000#1#0#0#00000#Xd-only#Merged#1451363656' | Clase: 'AugerEvent'
 -> Nombre: '260015964500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363661' | Clase: 'AugerEvent'
 -> Nombre: '260015966300#0#0#0#00000#Xd-only#Merged#1451363679' | Clase: 'AugerEvent'
 -> Nombre: '260015966400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363680' | Clase: 'AugerEvent'
 -> Nombre: '260015967300#0#0#0#00000#Xd-only#AERA#1451363689' | Clase: 'AugerEvent'
 -> Nombre: '260015967800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363694' | Clase: 'AugerEvent'
 -> Nombre: '260015967900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363695' | Clase: 'AugerEvent'
 -> Nombre: '260015969900#0#0#0#00000#Xd-only#AERA#1451363715' | Clase: 'AugerEvent'
 -> Nombre: '260015970400#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451363720' | Clase: 'AugerEvent'
 -> Nombre: '260015970401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363720' | Clase: 'AugerEvent'
 -> Nombre: '260015970900#1#0#0#00000#Sd-only#TOT2C1&3C2#1451363725' | Clase: 'AugerEvent'
 -> Nombre: '260015971300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363729' | Clase: 'AugerEvent'
 -> Nombre: '260015971400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363730' | Clase: 'AugerEvent'
 -> Nombre: '260015971900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363735' | Clase: 'AugerEvent'
 -> Nombre: '260015971901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363735' | Clase: 'AugerEvent'
 -> Nombre: '260015972000#2#0#0#00000#Xd-only#Merged#1451363736' | Clase: 'AugerEvent'
 -> Nombre: '260015972100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451363737' | Clase: 'AugerEvent'
 -> Nombre: '260015972500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363741' | Clase: 'AugerEvent'
 -> Nombre: '260015972800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363744' | Clase: 'AugerEvent'
 -> Nombre: '260015972900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363745' | Clase: 'AugerEvent'
 -> Nombre: '260015973200#0#0#0#00000#Xd-only#AERA#1451363748' | Clase: 'AugerEvent'
 -> Nombre: '260015973500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363751' | Clase: 'AugerEvent'
 -> Nombre: '260015974200#0#0#0#00000#Xd-only#AERA#1451363758' | Clase: 'AugerEvent'
 -> Nombre: '260015974600#0#0#0#00000#Xd-only#AERA#1451363762' | Clase: 'AugerEvent'
 -> Nombre: '260015975000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363766' | Clase: 'AugerEvent'
 -> Nombre: '260015975200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363768' | Clase: 'AugerEvent'
 -> Nombre: '260015976000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363776' | Clase: 'AugerEvent'
 -> Nombre: '260015976001#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451363776' | Clase: 'AugerEvent'
 -> Nombre: '260015976600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363782' | Clase: 'AugerEvent'
 -> Nombre: '260015977600#0#0#0#00000#Xd-only#Merged#1451363792' | Clase: 'AugerEvent'
 -> Nombre: '260015977800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363794' | Clase: 'AugerEvent'
 -> Nombre: '260015978400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363800' | Clase: 'AugerEvent'
 -> Nombre: '260015978600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363802' | Clase: 'AugerEvent'
 -> Nombre: '260015979300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363809' | Clase: 'AugerEvent'
 -> Nombre: '260015979301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363809' | Clase: 'AugerEvent'
 -> Nombre: '260015980000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363816' | Clase: 'AugerEvent'
 -> Nombre: '260015980600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363822' | Clase: 'AugerEvent'
 -> Nombre: '260015981200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363828' | Clase: 'AugerEvent'
 -> Nombre: '260015981300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363829' | Clase: 'AugerEvent'
 -> Nombre: '260015981600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363832' | Clase: 'AugerEvent'
 -> Nombre: '260015981601#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363832' | Clase: 'AugerEvent'
 -> Nombre: '260015982200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363838' | Clase: 'AugerEvent'
 -> Nombre: '260015982300#0#0#0#00000#Xd-only#AERA#1451363839' | Clase: 'AugerEvent'
 -> Nombre: '260015982500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363841' | Clase: 'AugerEvent'
 -> Nombre: '260015982700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363843' | Clase: 'AugerEvent'
 -> Nombre: '260015985400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363870' | Clase: 'AugerEvent'
 -> Nombre: '260015985800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363874' | Clase: 'AugerEvent'
 -> Nombre: '260015985900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363875' | Clase: 'AugerEvent'
 -> Nombre: '260015986300#0#0#0#00000#Sd-only#DIA_NOCHE#1451363879' | Clase: 'AugerEvent'
 -> Nombre: '260015986500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363881' | Clase: 'AugerEvent'
 -> Nombre: '260015986600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363882' | Clase: 'AugerEvent'
 -> Nombre: '260015986800#0#0#0#00000#Xd-only#AERA#1451363884' | Clase: 'AugerEvent'
 -> Nombre: '260015987800#1#0#0#00000#Xd-only#Merged#1451363894' | Clase: 'AugerEvent'
 -> Nombre: '260015987801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363894' | Clase: 'AugerEvent'
 -> Nombre: '260015988100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451363897' | Clase: 'AugerEvent'
 -> Nombre: '260015988300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363899' | Clase: 'AugerEvent'
 -> Nombre: '260015989700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363913' | Clase: 'AugerEvent'
 -> Nombre: '260015990800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363924' | Clase: 'AugerEvent'
 -> Nombre: '260015990801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363924' | Clase: 'AugerEvent'
 -> Nombre: '260015991200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363928' | Clase: 'AugerEvent'
 -> Nombre: '260015991500#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451363931' | Clase: 'AugerEvent'
 -> Nombre: '260015992400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363940' | Clase: 'AugerEvent'
 -> Nombre: '260015992900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363945' | Clase: 'AugerEvent'
 -> Nombre: '260015993900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363955' | Clase: 'AugerEvent'
 -> Nombre: '260015994000#0#0#0#00000#Xd-only#AERA#1451363956' | Clase: 'AugerEvent'
 -> Nombre: '260015994300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363959' | Clase: 'AugerEvent'
 -> Nombre: '260015994500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363961' | Clase: 'AugerEvent'
 -> Nombre: '260015995400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363970' | Clase: 'AugerEvent'
 -> Nombre: '260015995600#0#0#0#00000#Xd-only#AERA#1451363972' | Clase: 'AugerEvent'
 -> Nombre: '260015996200#0#0#0#00000#Xd-only#AERA#1451363978' | Clase: 'AugerEvent'
 -> Nombre: '260015996300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363979' | Clase: 'AugerEvent'
 -> Nombre: '260015996500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363981' | Clase: 'AugerEvent'
 -> Nombre: '260015996900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363985' | Clase: 'AugerEvent'
 -> Nombre: '260015997200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363988' | Clase: 'AugerEvent'
 -> Nombre: '260015998200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363998' | Clase: 'AugerEvent'
 -> Nombre: '260015998400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364000' | Clase: 'AugerEvent'
 -> Nombre: '260015999000#0#0#0#00000#Xd-only#AERA#1451364006' | Clase: 'AugerEvent'
 -> Nombre: '260015999600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364012' | Clase: 'AugerEvent'
 -> Nombre: '260015999900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451364015' | Clase: 'AugerEvent'
 -> Nombre: '260015999901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364015' | Clase: 'AugerEvent'
 -> Nombre: '260016000300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364019' | Clase: 'AugerEvent'
 -> Nombre: '260016001000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451364026' | Clase: 'AugerEvent'
 -> Nombre: '260016002200#0#0#0#00000#Xd-only#AERA#1451364038' | Clase: 'AugerEvent'
 -> Nombre: '260016002900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364045' | Clase: 'AugerEvent'
 -> Nombre: '260016003000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364046' | Clase: 'AugerEvent'
 -> Nombre: '260016004500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364061' | Clase: 'AugerEvent'
 -> Nombre: '260016004600#1#0#0#00000#Sd-only#TOT2C1&3C2#1451364062' | Clase: 'AugerEvent'
 -> Nombre: '260016005600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364072' | Clase: 'AugerEvent'
 -> Nombre: '260016006500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364081' | Clase: 'AugerEvent'
 -> Nombre: '260016006600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364082' | Clase: 'AugerEvent'
 -> Nombre: '260016006700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364083' | Clase: 'AugerEvent'
 -> Nombre: '260016007300#0#0#0#00000#Xd-only#AERA#1451364089' | Clase: 'AugerEvent'
 -> Nombre: '260016007700#1#0#0#00000#Xd-only#Merged#1451364093' | Clase: 'AugerEvent'
 -> Nombre: '260016007800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451364094' | Clase: 'AugerEvent'
 -> Nombre: '260016009700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364113' | Clase: 'AugerEvent'
 -> Nombre: '260016010600#0#0#0#00000#Xd-only#AERA#1451364122' | Clase: 'AugerEvent'
 -> Nombre: '260016011300#0#0#0#00000#Xd-only#AERA#1451364129' | Clase: 'AugerEvent'
 -> Nombre: '260016012300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364139' | Clase: 'AugerEvent'
 -> Nombre: '260016012400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364140' | Clase: 'AugerEvent'
 -> Nombre: '260016013800#0#0#0#00000#Xd-only#AERA#1451364154' | Clase: 'AugerEvent'
 -> Nombre: '260016014500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364161' | Clase: 'AugerEvent'
 -> Nombre: '260016016000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364176' | Clase: 'AugerEvent'
 -> Nombre: '260016017000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364186' | Clase: 'AugerEvent'
 -> Nombre: '260016018100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364197' | Clase: 'AugerEvent'
 -> Nombre: '260016019400#1#0#0#00000#Xd-only#Merged#1451364210' | Clase: 'AugerEvent'
 -> Nombre: '260016019700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364213' | Clase: 'AugerEvent'
 -> Nombre: '260016020400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451364220' | Clase: 'AugerEvent'
 -> Nombre: '260016022600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364242' | Clase: 'AugerEvent'
 -> Nombre: '260016022800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364244' | Clase: 'AugerEvent'
 -> Nombre: '260016023900#0#0#0#00000#Xd-only#AERA#1451364255' | Clase: 'AugerEvent'
 -> Nombre: '260016024300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364259' | Clase: 'AugerEvent'
 -> Nombre: '260016026700#1#0#0#00000#Xd-only#Merged#1451364283' | Clase: 'AugerEvent'
 -> Nombre: '260016027000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364286' | Clase: 'AugerEvent'
 -> Nombre: '260016028300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364299' | Clase: 'AugerEvent'
 -> Nombre: '260016028600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364302' | Clase: 'AugerEvent'
 -> Nombre: '260016028900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364305' | Clase: 'AugerEvent'
 -> Nombre: '260016030400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364320' | Clase: 'AugerEvent'
 -> Nombre: '260016032100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364337' | Clase: 'AugerEvent'
 -> Nombre: '260016032200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364338' | Clase: 'AugerEvent'
 -> Nombre: '260016032201#0#0#0#00000#Xd-only#TOT2C1&3C2#1451364338' | Clase: 'AugerEvent'
 -> Nombre: '260016033600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364352' | Clase: 'AugerEvent'
 -> Nombre: '260016034300#0#0#0#00000#Xd-only#AERA#1451364359' | Clase: 'AugerEvent'
 -> Nombre: '260016034600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364362' | Clase: 'AugerEvent'
 -> Nombre: '260016034601#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451364362' | Clase: 'AugerEvent'
 -> Nombre: '260016035600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364372' | Clase: 'AugerEvent'
 -> Nombre: '260016035700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364373' | Clase: 'AugerEvent'
 -> Nombre: '260016036100#0#0#0#00000#Xd-only#AERA#1451364377' | Clase: 'AugerEvent'
 -> Nombre: '260016037400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364390' | Clase: 'AugerEvent'
 -> Nombre: '260016039300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364409' | Clase: 'AugerEvent'
 -> Nombre: '260016040700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451364423' | Clase: 'AugerEvent'
 -> Nombre: '260016040900#0#0#0#00000#Xd-only#AERA#1451364425' | Clase: 'AugerEvent'
 -> Nombre: '260016041300#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451364429' | Clase: 'AugerEvent'
 -> Nombre: '260016041301#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451364429' | Clase: 'AugerEvent'
 -> Nombre: '260016043700#0#0#0#00000#Sd-only#RANDOM#1451364453' | Clase: 'AugerEvent'
 -> Nombre: '260016043701#0#0#0#00000#Xd-only#Merged#1451364453' | Clase: 'AugerEvent'
 -> Nombre: '260016043800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364454' | Clase: 'AugerEvent'
 -> Nombre: '260016045000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451364466' | Clase: 'AugerEvent'
 -> Nombre: '260016046100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451364477' | Clase: 'AugerEvent'
 -> Nombre: '260016046300#0#0#0#00000#Sd-only#DIA_NOCHE#1451364479' | Clase: 'AugerEvent'
 -> Nombre: '260016046500#1#0#0#00000#Xd-only#Merged#1451364481' | Clase: 'AugerEvent'
 -> Nombre: '260016046501#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451364481' | Clase: 'AugerEvent'
 -> Nombre: '260016046800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364484' | Clase: 'AugerEvent'
 -> Nombre: '260016047600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364492' | Clase: 'AugerEvent'
 -> Nombre: '260016047800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364494' | Clase: 'AugerEvent'
 -> Nombre: '260016047801#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364494' | Clase: 'AugerEvent'
 -> Nombre: '260016049200#0#0#0#00000#Xd-only#AERA#1451364508' | Clase: 'AugerEvent'
 -> Nombre: '260016049300#0#0#0#00000#Xd-only#AERA#1451364509' | Clase: 'AugerEvent'
 -> Nombre: '260016050400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364520' | Clase: 'AugerEvent'
 -> Nombre: '260016050401#1#0#0#00000#Xd-only#TOT2C1&3C2#1451364520' | Clase: 'AugerEvent'
 -> Nombre: '260016052900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364545' | Clase: 'AugerEvent'
 -> Nombre: '260016054200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451364558' | Clase: 'AugerEvent'
 -> Nombre: '260016055300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451364569' | Clase: 'AugerEvent'
